Iteración,Valor_familiares,Valor_representantes,Valor_contadores,Resolución,Valor_AMI
1.0,0.4928592751905817,0.6997072542802685,0.24399323028163716,0.21977269135160937,-0.6545423607618664
2.0,0.8583466844189678,0.5929308368418319,0.39719309701374167,0.16240657232156597,-0.6506506286232443
3.0,0.612253648121463,0.3174691748399381,0.49167190028861857,0.3782628373214597,-0.6834729206185614
4.0,0.7029753255955331,0.6075777062293732,0.6986584417110964,0.2407188395355649,-0.6287755130088298
5.0,0.7928354973574382,0.9470743585306975,0.8384364151831262,0.15369419675803198,-0.6407605215121667
6.0,0.3277836347959247,0.5673377007842615,0.860284628185136,0.3813663453449184,-0.6291948083706291
7.0,0.6041849231923775,0.9163388392588246,0.20357905339872956,0.13611766528459168,-0.6255268967134148
8.0,0.1358967268630547,0.21184647593752343,0.5224366780606858,0.16740437555894538,-0.6407330194664744
9.0,0.7270460656854523,0.1558044193165567,0.779729173773981,0.18057359350029453,-0.6873800539405891
10.0,0.45360903234307015,0.702690920908376,0.972254889064996,0.3529293098858072,-0.6340426076373171
11.0,0.7886166941425978,0.17727497748684318,0.5836296068716765,0.35683205473360047,-0.7019816199665232
12.0,0.5230424474295527,0.7394617589078407,0.2964791504101901,0.22078370047257473,-0.6413972508265385
13.0,0.9684200696025269,0.8245877901533505,0.28559764512355634,0.3372909811490309,-0.6436673614612194
14.0,0.24374793580494325,0.35330503995464513,0.143267634183945,0.23649989947727457,-0.6713158350045967
15.0,0.3847438821970559,0.3018477229390172,0.11987809666149962,0.13321520326639963,-0.6108089034626982
16.0,0.4334635558084664,0.6622446938137859,0.5765406650360574,0.19431069768807843,-0.6284525859704482
17.0,0.8718860801295543,0.41805352407545626,0.6751001800064884,0.14185529474597014,-0.6596657476136818
18.0,0.4703377447549053,0.1096515431820157,0.9914803616278169,0.15506256682660807,-0.6793146176250313
19.0,0.36158744916801394,0.772952911949585,0.5410464323007189,0.17350543198618498,-0.6077168085902437
20.0,0.19298028444472132,0.4349045098300882,0.16997593645647568,0.23002390790802896,-0.6434568558476526
21.0,0.48916171005885445,0.1717131380269467,0.8803545756349584,0.10468527792141091,-0.6743551508405837
22.0,0.21152714216192514,0.505284217392131,0.8217660357338044,0.2289222051181086,-0.6251061858282992
23.0,0.39465704196108314,0.9885917194655633,0.790733154818323,0.17899695866820658,-0.6293285791226245
24.0,0.5756427112689366,0.8668420192863528,0.663433921512002,0.28513099185185986,-0.6403795211843999
25.0,0.35326702657078957,0.2882630619475539,0.7503837555487811,0.25209320687713244,-0.641432342811298
26.0,0.17230314130938656,0.24090913004927672,0.22495708635132178,0.306450232066705,-0.668561546239879
27.0,0.4074268406942815,0.4133923177277756,0.6268187108153994,0.1074891399083634,-0.624612855287366
28.0,0.9807234060563379,0.3346751499370697,0.43491887161713333,0.3289244100803409,-0.6724228931715994
29.0,0.26354621920686166,0.3951801780305523,0.5145591665763966,0.11490820473434804,-0.6343718946455987
30.0,0.5114416376069157,0.7171984343682165,0.3155476006163411,0.3971547781847624,-0.5417607717423126
31.0,0.7434989040599219,0.9314994397200955,0.14965321953072608,0.39193369118563054,-0.6578015719527781
32.0,0.42023635732704506,0.2622517252107862,0.623729581546001,0.25884291802353315,-0.6637385529714982
33.0,0.6333314817881655,0.4945570578130774,0.7176794182312504,0.14900277221490052,-0.6350228060406484
34.0,0.8972722403434099,0.8106906667395966,0.9250393215543736,0.2679270464397429,-0.6289162490897539
35.0,0.7623967656846039,0.9085867219587931,0.9152373072959397,0.20282591212976162,-0.6242078590569309
36.0,0.2955033596822575,0.8442320439890121,0.7705021867190611,0.20590823400232766,-0.6289891105115101
37.0,0.9306384902920364,0.7832574873287975,0.369116236218149,0.2846502612258662,-0.6682524285663863
38.0,0.8901105236890456,0.45140961116081213,0.3384348480355186,0.34500872273851757,-0.6850793249065086
39.0,0.8068370012025939,0.8505833278570638,0.8978578146817939,0.37027778459948707,-0.6304937640613916
40.0,0.6995647235363534,0.23152877603948246,0.4807445206488713,0.2969984767663937,-0.5411918656220635
41.0,0.8234588191851882,0.6537952951930299,0.5968108526374442,0.19847666617190424,-0.6528593034227882
42.0,0.9101469441614085,0.13868873153708444,0.42971734015428276,0.3430820286326959,-0.7172270861573823
43.0,0.271528897211207,0.6757046190919627,0.3470869515551279,0.18531115507597212,-0.6274164108601974
44.0,0.6741352514591225,0.4668607355811567,0.45748977786437856,0.3312500428299678,-0.6645835895414622
45.0,0.2812825295969781,0.6135165168675141,0.9593202003965318,0.3145994971032835,-0.6335671008314595
46.0,0.11703323997951565,0.48039958646238734,0.18709901844334753,0.3015834054132532,-0.6491855666849575
47.0,0.6535180366240334,0.5503276924321416,0.4108383659069784,0.2647207947395321,-0.651348978705242
48.0,0.9519807952236364,0.5225033712800303,0.10739908691807176,0.27133657921701015,-0.6798397533799396
49.0,0.1494141404872006,0.27444395755241335,0.4748048849350437,0.24920145750569916,-0.6448317293941752
50.0,0.5426504741954176,0.37702754798035465,0.21249437866820148,0.27667622412145376,-0.6775327127084981
51.0,0.23057739875086447,0.12360654599839443,0.9446687823269253,0.36098812966725374,-0.6642574946899087
52.0,0.18349344655031186,0.7980732690034794,0.37381632134778364,0.369768935670526,-0.6383606221782873
53.0,0.10148736561170085,0.9778121190404963,0.8796755062740134,0.21234350947645858,-0.6245888007508433
54.0,0.84717630694894,0.5363282168985185,0.2649882953117385,0.11924264438922899,-0.6682693009240582
55.0,0.7531521052474456,0.9582271391670425,0.7369757286159297,0.38645567104442524,-0.6447615855086172
56.0,0.32214380926282327,0.8888240626845292,0.6435735020577413,0.12951902343936889,-0.7560137660876228
57.0,0.5921411601627846,0.3607431664959232,0.7146762776317185,0.12437920841288191,-0.6520528297262681
58.0,0.5561920372171824,0.19818394947445928,0.8050449779749603,0.2904876294976999,-0.6386126141260816
59.0,0.6669943389166942,0.6392950306737595,0.5624382258876701,0.31694497564381957,-0.6322920578877098
60.0,0.987133735668934,0.7577556871202249,0.27111216667719135,0.32448030622241997,-0.6570554414619819
61.0,0.7547205449192775,0.6943927866073667,0.5267205495056473,0.14038990652656455,-0.6525843266614654
62.0,0.8583466844189678,0.8169746397996991,0.39719309701374167,0.17472149291190736,-0.5771654974263293
63.0,0.41800781590856706,0.3174691748399381,0.7330160236993265,0.33689698324011613,-0.6589882442984928
64.0,0.7627900921727423,0.6075777062293732,0.8460983157241331,0.28312737188376114,-0.6495819064729785
65.0,0.24231648357324848,0.9470743585306975,0.4189135919956784,0.10366694983610722,-0.7543188700756821
66.0,0.4011906567653814,0.3030406130495795,0.9283892429728173,0.1254653822384903,-0.6255426226395613
67.0,0.2797185867067817,0.9345844425869557,0.7908814474908213,0.13611766528459168,-0.6217327929443257
68.0,0.6199036303928551,0.9841246635997171,0.8673056163733632,0.16740437555894538,-0.6113877602409643
69.0,0.3473885434738145,0.49545121262065894,0.7956214270651832,0.24617892194730395,-0.6296387215269742
70.0,0.4299005431650277,0.16875405126347176,0.3373565134337775,0.13049670081632597,-0.6841302696267735
71.0,0.31977001513401415,0.5498579353664591,0.5836296068716765,0.35683205473360047,-0.6412537159792454
72.0,0.18593099447969202,0.7394617589078407,0.6010471933605311,0.17811499796611746,-0.630059259725977
73.0,0.37991048739154354,0.8245877901533505,0.28559764512355634,0.2111882343753485,-0.6139587176072767
74.0,0.3584131045973631,0.8724522013507722,0.5806560207997289,0.15508945251761408,-0.5923628783701073
75.0,0.6836001569466177,0.6475736881325471,0.15883152549467033,0.10518564606678615,-0.6368918827636476
76.0,0.4267839067914035,0.4659175504418852,0.46779645723430974,0.1256287052546717,-0.6298704352229341
77.0,0.7407072402500408,0.8551132110918123,0.30714491302364866,0.12919234830127485,-0.6364359398518743
78.0,0.18195060678443875,0.951009716460715,0.9545588232109359,0.19270706094866646,-0.610509036087632
79.0,0.1286319699082053,0.7698682501717597,0.8213019589806866,0.11645712278518669,-0.7411486006981024
80.0,0.6777665729533543,0.8045679566606119,0.6224664716398575,0.2600325190331203,-0.6372069443514997
81.0,0.48916171005885445,0.1717131380269467,0.6360838987829383,0.22150036696532477,-0.679644644950386
82.0,0.6876169804265715,0.854580357380003,0.9199927303804285,0.15409711280340718,-0.6032605318809174
83.0,0.28359129393175725,0.5863161801737612,0.5040752219841856,0.17899695866820658,-0.6310326611253206
84.0,0.4995902455570481,0.8668420192863528,0.22197610424368003,0.28513099185185986,-0.6478043070439261
85.0,0.8310772859343578,0.2772114322633749,0.5692099572018838,0.1370093508950015,-0.6816567695593817
86.0,0.17230314130938656,0.9355483952712679,0.7351244005724078,0.306450232066705,-0.6239603966286477
87.0,0.37156844065289973,0.8939863605311563,0.6268187108153994,0.11757693239562744,-0.7535697559614999
88.0,0.32959005997795404,0.38000312639813194,0.8401522260833147,0.19595362784511156,-0.617733641645491
89.0,0.408283992794419,0.8465983067315855,0.5145591665763966,0.3653979330231926,-0.6371595692233818
90.0,0.6937930571199358,0.9597724236826234,0.9911595247162335,0.13806516540339725,-0.6263442065124878
91.0,0.7434989040599219,0.5154026890335762,0.14965321953072608,0.2532987277814955,-0.669447706706257
92.0,0.7863650336037213,0.9914664018180077,0.8251025087145933,0.25884291802353315,-0.6261287773538677
93.0,0.11702928796773293,0.4945570578130774,0.6705606821502732,0.14900277221490052,-0.6135156486519382
94.0,0.3756044493655323,0.6325591447422023,0.9250393215543736,0.11329657743797428,-0.6165805519228683
95.0,0.5198986195397721,0.9085867219587931,0.8186635315348105,0.32912153395585164,-0.6360282264847603
96.0,0.3196605422418455,0.7259936925223203,0.23586650882329707,0.20590823400232766,-0.6393605611440507
97.0,0.9388381470217448,0.9248024160695032,0.369116236218149,0.1210645375502779,-0.6635454368302933
98.0,0.3762546431823647,0.45140961116081213,0.24869636780722898,0.12012033356316773,-0.6578849936889537
99.0,0.8068370012025939,0.5731138692311253,0.8978578146817939,0.17791721539144412,-0.6400125421059565
100.0,0.6995647235363534,0.7217259422064444,0.636842930659226,0.19992040690724883,-0.6491346895458856
101.0,0.8234588191851882,0.7605852184290571,0.8818380340721143,0.18097814135030954,-0.6284671601498857
102.0,0.7722125700447547,0.7014673480007676,0.42971734015428276,0.13848722769182664,-0.6468178881017826
103.0,0.7442016963627384,0.3902599655231039,0.3470869515551279,0.12895639327114922,-0.6684259291036264
104.0,0.480559584797975,0.7170210312212386,0.6042251592902035,0.3312500428299678,-0.6436648558753525
105.0,0.18695245464350868,0.20197319325173413,0.7765457400442803,0.3145994971032835,-0.6487982772842156
106.0,0.11703323997951565,0.48039958646238734,0.18709901844334753,0.1591406268313001,-0.6358186410645216
107.0,0.18431155782605868,0.7524845231972543,0.5259730699721593,0.2116596932813739,-0.6293765251703214
108.0,0.41031629085302856,0.9432677141693682,0.4614976718058928,0.2580975179534749,-0.6378705281973327
109.0,0.1494141404872006,0.9228077085034734,0.7635205441935147,0.3506529587170833,-0.6348438852037245
110.0,0.5426504741954176,0.4522162702677418,0.8336315518346811,0.27667622412145376,-0.6360857944448028
111.0,0.23057739875086447,0.12360654599839443,0.5569976387151623,0.38336537502900037,-0.5630255205583524
112.0,0.24017190890992884,0.8709809189507856,0.4329927960714071,0.12123807760117769,-0.6211186174528668
113.0,0.37941637022716473,0.9778121190404963,0.8796755062740134,0.2306188113117174,-0.6306613431179198
114.0,0.84717630694894,0.6125746783707966,0.47507162098904004,0.17683657896082108,-0.6664466369426087
115.0,0.1592858852691938,0.9582271391670425,0.7369757286159297,0.2833766072588666,-0.6237089376629295
116.0,0.21434506038145046,0.47670816625053714,0.26628792362437803,0.35489413821229854,-0.6515114009597117
117.0,0.539913165362025,0.9350198377773895,0.4523595502076543,0.34454987312127433,-0.6552801362595339
118.0,0.21184594853931432,0.6965457477705359,0.8050449779749603,0.19130100941319908,-0.6245640935932463
119.0,0.2575752970543807,0.43039549454867365,0.3945698869730916,0.31694497564381957,-0.6499784788193648
120.0,0.3953260914833016,0.7577556871202249,0.7926745658170071,0.3518635507419465,-0.6244996214038523
121.0,0.32214380926282327,0.49562618583093176,0.645446092323915,0.1429113217715851,-0.6016833066572151
122.0,0.29447446737281524,0.9104735202684828,0.6110592733806637,0.19560983104437593,-0.6130524081140021
123.0,0.2785710215048775,0.8583310284247679,0.49167190028861857,0.178486400137474,-0.6354960367230135
124.0,0.4309436107114774,0.6075777062293732,0.6486785375625774,0.13822838395900766,-0.6145414848303994
125.0,0.1752732908923207,0.8693423228159052,0.4189135919956784,0.19509789418225762,-0.5975329688734624
126.0,0.5143427160649439,0.4003206199850242,0.7856288178216579,0.2595296837707333,-0.6406800159301156
127.0,0.6041849231923775,0.9426379335154345,0.45491144307643755,0.14353183324173402,-0.624017372869264
128.0,0.6824056972006417,0.7925970564126545,0.5224366780606858,0.1499641458307339,-0.6492152792629408
129.0,0.34355171260049877,0.9712231145172914,0.5801346103302205,0.18057359350029453,-0.6104791479460843
130.0,0.55360876180964,0.8996324943769971,0.6079224430347231,0.1155888464174927,-0.6140826895952536
131.0,0.5373288611519613,0.6753797545517348,0.5836296068716765,0.1447740066213985,-0.6283448726847038
132.0,0.5230424474295527,0.1286053813774175,0.7255131314352383,0.12646105100767865,-0.6942736383592275
133.0,0.16237453302617583,0.6729255149707526,0.9491390245078338,0.1095439619346405,-0.7458733514541431
134.0,0.24374793580494325,0.18792213667415747,0.4620316977827674,0.1430806663250682,-0.6607656557036742
135.0,0.47215884508194145,0.9055824399478785,0.6130106546550779,0.20925125922968182,-0.6295430868858515
136.0,0.14759996371492218,0.8046854975255655,0.7398337955129421,0.15040855884402904,-0.6044782627779145
137.0,0.4126770471002802,0.41805352407545626,0.6751001800064884,0.14185529474597014,-0.6310447672454681
138.0,0.301319934136289,0.8451162695317904,0.5936132687174216,0.14465970069083972,-0.6117632541048338
139.0,0.7157328914745003,0.6076339136258008,0.5968634445330685,0.23259381347324837,-0.651768801223121
140.0,0.19298028444472132,0.8585820773147137,0.5277002198742817,0.18194890318577975,-0.6244808097400806
141.0,0.48916171005885445,0.1544785043885893,0.6360838987829383,0.13785789536543597,-0.6777292076246523
142.0,0.1715314023682462,0.505284217392131,0.6141674524479998,0.2289222051181086,-0.6271618948703123
143.0,0.47665461565105477,0.7633436989512395,0.8767128469690615,0.17899695866820658,-0.622324602738067
144.0,0.37072972027446505,0.7499458379057885,0.22197610424368003,0.19374484788828483,-0.6363045563913063
145.0,0.28228206859808896,0.2772114322633749,0.7364192489907694,0.21141232709740665,-0.643579753906637
146.0,0.7524047077674642,0.2790984911255558,0.22495708635132178,0.306450232066705,-0.6930126041323811
147.0,0.2919956876446667,0.4376942646331448,0.6210974594230197,0.22649098836126683,-0.6277307374300661
148.0,0.2172266765817334,0.5469779987877408,0.6482783133190856,0.30310863731469934,-0.6183365565352431
149.0,0.408283992794419,0.13013969698653693,0.524962027411089,0.19630400394546693,-0.6856207540198721
150.0,0.48335269174532736,0.630241124741395,0.6554328766310468,0.17874390253459427,-0.6214816485190449
151.0,0.8371603200891626,0.7241819212745125,0.9556399199086387,0.2532987277814955,-0.6367592821100152
152.0,0.42023635732704506,0.2622517252107862,0.46462174718257454,0.1695109948433735,-0.6616687487759559
153.0,0.3186537075476559,0.5695419869074791,0.6228217896652035,0.33128737009694664,-0.6360910959634873
154.0,0.20146641308721092,0.7899485846772086,0.7369904583686548,0.2679270464397429,-0.627139167345588
155.0,0.5374906667689489,0.8228881383114,0.8186635315348105,0.14874599781472497,-0.6204107716172457
156.0,0.28491719055786835,0.7259936925223203,0.23586650882329707,0.20590823400232766,-0.6397121638488877
157.0,0.26569470780092064,0.7832574873287975,0.8346505115686819,0.22435077851981142,-0.6128819052963818
158.0,0.43293136563402784,0.45140961116081213,0.7013393993456367,0.1160566565343033,-0.7646282437473112
159.0,0.24421611903570278,0.12149635271401399,0.7821874641137196,0.3825376988414928,-0.562980168401351
160.0,0.6995647235363534,0.7035611085351344,0.636842930659226,0.19992040690724883,-0.6225733432280828
161.0,0.8691422953527261,0.5092698421775994,0.5968108526374442,0.1092568657318368,-0.767632512200324
162.0,0.9101469441614085,0.2710206151094151,0.5004820440217711,0.27095386573090935,-0.6903426863126826
163.0,0.7442016963627384,0.31399278113047,0.4246092618470985,0.16009269015481423,-0.6569088908307235
164.0,0.7205643316757256,0.4668607355811567,0.5416366876715337,0.3312500428299678,-0.6628584633487533
165.0,0.18695245464350868,0.332340892399275,0.8676231717268776,0.16738389650613872,-0.6307875719964228
166.0,0.11703323997951565,0.5151367630530563,0.6931235296789402,0.3481730726146901,-0.6320701072140861
167.0,0.6557328464373328,0.3804716721039819,0.8382029522505856,0.17642569227778493,-0.6490297071658728
168.0,0.48062855295674867,0.4647234784442883,0.37417040464187945,0.15593167442805453,-0.6315921707784806
169.0,0.1494141404872006,0.6854902744927757,0.4748048849350437,0.17592803324403883,-0.6071668243691591
170.0,0.5426504741954176,0.2582380312298989,0.8447339377832219,0.27667622412145376,-0.6698019572362044
171.0,0.22795272181896686,0.12360654599839443,0.45441297943562614,0.18887801009488978,-0.6703025695080767
172.0,0.7069541882926467,0.7839530645723299,0.37381632134778364,0.369768935670526,-0.6428758918181339
173.0,0.8292957979238383,0.5621912884064827,0.8796755062740134,0.2306188113117174,-0.6345739536168686
174.0,0.7532861356766224,0.5363282168985185,0.3580710878924767,0.28276577709416156,-0.6545420807670802
175.0,0.9251828954023162,0.6279101051848571,0.4499167092097818,0.2674334521821808,-0.656421109380762
176.0,0.11232734952487672,0.6997072542802685,0.4504683608030791,0.21977269135160937,-0.630281218891822
177.0,0.7460814509225706,0.9350198377773895,0.7986968778191186,0.14706465788331197,-0.6180997822556624
178.0,0.5561920372171824,0.3033508507581444,0.8050449779749603,0.2904876294976999,-0.6608290146573916
179.0,0.2575752970543807,0.3396026695911659,0.3360929666503135,0.18550047576838014,-0.6442848416518819
180.0,0.8433840373510529,0.7420611020896652,0.27111216667719135,0.29570490702584556,-0.6593844001316204
181.0,0.9252432154713142,0.732389194254442,0.4386358695670666,0.11700261519111996,-0.6332319857321604
182.0,0.6546093996977093,0.5929308368418319,0.3792112370772157,0.21135557028018176,-0.65445973046076
183.0,0.612253648121463,0.5875860006435937,0.49167190028861857,0.1457950618469807,-0.6435101008603779
184.0,0.8152104914663585,0.11879345946710074,0.6292569476403383,0.28312737188376114,-0.5753454163074402
185.0,0.6398707612015707,0.4150566985929872,0.6112056698676762,0.2060125221500043,-0.6715114904203534
186.0,0.710158394204193,0.4003206199850242,0.9708950561490697,0.12441205973068364,-0.6463028805493867
187.0,0.890357287121214,0.3533705859688333,0.20357905339872956,0.2536206183357051,-0.701823745002583
188.0,0.6824056972006417,0.4971221241810198,0.5298563660053941,0.1499641458307339,-0.6492679294214941
189.0,0.6182890631201478,0.4833527261159472,0.699627597782062,0.3624509054359398,-0.6561219264643381
190.0,0.9217861059420462,0.41634709158347194,0.5598017884729589,0.13049670081632597,-0.6539772671358695
191.0,0.7886166941425978,0.5400885643079901,0.47611746942781125,0.35683205473360047,-0.6201493166987143
192.0,0.7798735735971063,0.1286053813774175,0.1466825802878236,0.10076481282060751,-0.7122671864188824
193.0,0.8754902610397992,0.5180253745531073,0.5824745040554039,0.1095439619346405,-0.6570533959296365
194.0,0.24374793580494325,0.31684672930808166,0.4286012884774682,0.14259644412274727,-0.6437815260281023
195.0,0.8201542867100649,0.5506316997793651,0.9341576903620472,0.20439546708034578,-0.6496847118495442
196.0,0.4520118874248249,0.4659175504418852,0.9197628731318153,0.10763981066217826,-0.754804247304181
197.0,0.8718860801295543,0.2457598004334537,0.3218773021950063,0.14185529474597014,-0.6964697847553567
198.0,0.5877674957037917,0.6925463847561394,0.44919335210661215,0.29679458604577,-0.6341206633022136
